MRELG_ID,TITLE,DISPLAY_ARTIST,GENRES,FIRST_SALE_DATE,WEEK_END_DATE,WEEKS_SINCE_RELEASE,WEEKLY_ALBUM_EQUIVALENTS,PRODUCT_SALES
MRELGD1414A665C9D4D088B6A1B3B748003EF,TEC,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-09-21,2023-10-05,2,17972.69491599,66
MRELG2ED1197F15B54DA7B315000EB6353FD6,Virgo World,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-09-18,2020-09-24,1,34428.97042432,4223
MRELG2ED1197F15B54DA7B315000EB6353FD6,Virgo World,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-09-18,2020-10-01,2,13552.41321711,560
MRELGF084D27BACCE47B0883FFB050B50DBD0,We Love You Tecca,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-08-27,2019-08-29,1,33793.63210076,0
MRELGF084D27BACCE47B0883FFB050B50DBD0,We Love You Tecca,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-08-27,2019-09-05,2,78684.17783176,3775
MRELGCB33D67482AC444193C1E68EBAFF21DC,We Love You Tecca 2,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-08-27,2021-09-02,1,29943.82997451,1094
MRELGCB33D67482AC444193C1E68EBAFF21DC,We Love You Tecca 2,Lil Tecca,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-08-27,2021-09-09,2,15167.14801080,94
MRELGBA486879BAF642B8980D7582DCED92F0,Destined 2 Win,Lil Tjay,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-03-24,2021-03-25,1,22383.57146507,0
MRELGBA486879BAF642B8980D7582DCED92F0,Destined 2 Win,Lil Tjay,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-03-24,2021-04-01,2,19596.91519440,0
MRELGC43CB91BF7EF48AD8A8889869C50CC33,True 2 Myself,Lil Tjay,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-11,2019-10-17,1,49674.43810559,597
MRELGC43CB91BF7EF48AD8A8889869C50CC33,True 2 Myself,Lil Tjay,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-11,2019-10-24,2,34770.15730254,130
MRELGEAA9FC6A9FBB49EA8DA9ECED509F3B12,ETERNAL ATAKE 2,Lil Uzi Vert,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""Others""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-10-31,2024-11-07,1,58259.80125734,1229
MRELGEAA9FC6A9FBB49EA8DA9ECED509F3B12,ETERNAL ATAKE 2,Lil Uzi Vert,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""Others""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2024-10-31,2024-11-14,2,17125.48575402,74
MRELG21E0EE23749149FEB16643B2D29B1DEE,Funeral,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-01-31,2020-02-06,1,140558.23162900,37592
MRELG21E0EE23749149FEB16643B2D29B1DEE,Funeral,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-01-31,2020-02-13,2,45960.46061816,4923
MRELGDED8575BDD604405B39C1E98E017238E,I Am Music,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-03-31,2023-04-06,1,20313.94463375,821
MRELGDED8575BDD604405B39C1E98E017238E,I Am Music,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2023-03-31,2023-04-13,2,17115.65072018,137
MRELG5A4C90F8B4C942D68BB971745FF2E927,Tha Carter VI,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-06-05,2025-06-12,1,108101.05075131,34340
MRELG5A4C90F8B4C942D68BB971745FF2E927,Tha Carter VI,Lil Wayne,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-06-05,2025-06-19,2,26151.35580282,2297
MRELG9EC817F3A9B4472FB2766E0668FDC56B,Let’s Start Here.,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  }
]",2023-01-27,2023-02-02,1,36187.45777654,4671
MRELG9EC817F3A9B4472FB2766E0668FDC56B,Let’s Start Here.,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  }
]",2023-01-27,2023-02-09,2,14701.27225570,2883
MRELG884DD51325274360A71F9213762893E8,Lil Boat 2,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-09,2018-03-15,1,72377.78894332,7002
MRELG884DD51325274360A71F9213762893E8,Lil Boat 2,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-09,2018-03-22,2,33682.56425201,818
MRELG6CB673558C50428D9FF7525D65540032,Lil Boat 3,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-05-29,2020-06-04,1,32804.50443181,3328
MRELG6CB673558C50428D9FF7525D65540032,Lil Boat 3,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-05-29,2020-06-11,2,13041.18172819,171
MRELGDF35A18E97C548FAB13877B5FCC423F8,Lil Boat 3.5,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-05-29,2020-06-04,1,29476.50443181,0
MRELGDF35A18E97C548FAB13877B5FCC423F8,Lil Boat 3.5,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-05-29,2020-06-11,2,12870.18172819,0
MRELG6F68C70B9EF445B1B116CC31110926DB,Nuthin' 2 Prove,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-10-19,2018-10-25,1,39662.44971696,1620
MRELG6F68C70B9EF445B1B116CC31110926DB,Nuthin' 2 Prove,Lil Yachty,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-10-19,2018-11-01,2,19497.48901581,346
MRELGDA0FD42089FF4BDB8708707F212EF7B6,Surface Pressure,"Lin-Manuel Miranda, Jessica Darrow, Encanto - Cast","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Soundtrack"",
      ""Alternative"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Alternative""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Soundtrack"",
      ""Rock"",
      ""Pop""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Pop""
  }
]",2022-01-27,2022-02-03,1,15327.56650844,0
MRELGDA0FD42089FF4BDB8708707F212EF7B6,Surface Pressure,"Lin-Manuel Miranda, Jessica Darrow, Encanto - Cast","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Soundtrack"",
      ""Alternative"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Alternative""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Soundtrack"",
      ""Rock"",
      ""Pop""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Pop""
  }
]",2022-01-27,2022-02-10,2,14387.50348559,0
MRELG200CD943B85046B3BA45E834D6DB63D1,From Zero: A Cappellas + Instrumentals,Linkin Park,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Alternative"",
      ""Metal""
    ],
    ""MAIN_GENRE"": ""Metal""
  }
]",2024-11-14,2024-11-21,1,24020.18204605,0
MRELG200CD943B85046B3BA45E834D6DB63D1,From Zero: A Cappellas + Instrumentals,Linkin Park,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Alternative"",
      ""Metal""
    ],
    ""MAIN_GENRE"": ""Metal""
  }
]",2024-11-14,2024-11-28,2,12274.10231811,0
MRELG4B49A0FD44C44D2798A7ABC9AD4B25DF,Nightfall,Little Big Town,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Country""
    ],
    ""MAIN_GENRE"": ""Country""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Country""
  }
]",2020-01-17,2020-01-23,1,30797.48630170,26447
MRELG4B49A0FD44C44D2798A7ABC9AD4B25DF,Nightfall,Little Big Town,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Country""
    ],
    ""MAIN_GENRE"": ""Country""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Country""
  }
]",2020-01-17,2020-01-30,2,7193.37743459,4623
MRELG1C6F7251ACF6442C8418D461659F8E6D,BOUNCE BACK - EP,Little Mix,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Pop""
  }
]",2020-08-21,2020-08-27,1,31237.72657463,0
MRELG1C6F7251ACF6442C8418D461659F8E6D,BOUNCE BACK - EP,Little Mix,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Pop""
  }
]",2020-08-21,2020-09-03,2,31007.88447386,0
MRELGBC829A544A914EE393A17BF03E1A3F91,Bobby Tarantino II,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-09,2018-03-15,1,129012.82779435,32002
MRELGBC829A544A914EE393A17BF03E1A3F91,Bobby Tarantino II,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-09,2018-03-22,2,52694.56214131,4526
MRELG4E09C80B22CA4C1BA6A26C413EB2E4D9,Homicide,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-05-03,2019-05-09,1,24843.53690712,294
MRELG4E09C80B22CA4C1BA6A26C413EB2E4D9,Homicide,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-05-03,2019-05-16,2,13728.13288904,43
MRELGDD25FA0C006E4E8BB9A9014237823152,VINYL DAYS,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-06-17,2022-06-23,1,24772.52855957,6940
MRELGDD25FA0C006E4E8BB9A9014237823152,VINYL DAYS,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-06-17,2022-06-30,2,7147.18072760,1094
MRELGE32281CD27A74CBBB467CF9BB18D955A,Vinyl Days,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-06-17,2022-06-23,1,20055.52855957,2223
MRELGE32281CD27A74CBBB467CF9BB18D955A,Vinyl Days,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-06-17,2022-06-30,2,6280.18072760,227
MRELG870ADDEC666A4F069C9C9C6306CEA2A7,YSIV,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-28,2018-10-04,1,166726.34777464,121268
MRELG870ADDEC666A4F069C9C9C6306CEA2A7,YSIV,Logic,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": false,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-28,2018-10-11,2,18466.14502209,1762
MRELG0B2DD281FF184E708DE2E5F69C70DC91,The Cosmic Selector Vol. 1,Lord Huron,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2025-07-18,2025-07-24,1,23612.32513731,18083
MRELG0B2DD281FF184E708DE2E5F69C70DC91,The Cosmic Selector Vol. 1,Lord Huron,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2025-07-18,2025-07-31,2,6476.08797882,3250
MRELG5075EE732C5E4C94AF62A52C02B9ADB1,Vide Noir,Lord Huron,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Folk"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2018-04-20,2018-04-26,1,31447.34732991,28411
